repo,tag,sha,date,tag-prefix,tag-version
platform,sdk/v0.3.10,5f958ed38e26580b8998e11a3dd3862029b16a3e,2024-08-21T19:31:53Z,sdk,0.3.10
platform,service/v0.4.20,7d9d6b2d17171a1ed3641e0983acd51e4483669c,2024-08-22T14:49:03Z,service,0.4.20
platform,sdk/v0.3.11,deb629a1bc112da186cc4f0ce0da86fd0762f500,2024-08-22T21:22:43Z,sdk,0.3.11
platform,sdk/v0.3.12,3c9b94b5ad04fc06a2f0758326ba9b2a407af84d,2024-08-23T20:18:22Z,sdk,0.3.12
platform,service/v0.4.21,2e85be2513d1aaa760190fa6041e2ad0a10f56a0,2024-08-23T20:51:20Z,service,0.4.21
platform,service/v0.4.22,7da21f0eb30d23c2e8fd05da1801185f7d0786d8,2024-08-26T17:41:44Z,service,0.4.22
platform,service/v0.4.23,0274b8b62bd373e47dceee76360993135b965af5,2024-08-27T15:22:28Z,service,0.4.23
platform,protocol/go/v0.2.15,2338b6afa69eb6ebd765c8a0030e39f4914e1d21,2024-09-04T17:46:05Z,protocol/go,0.2.15
platform,protocol/go/v0.2.16,7dc0b91838d459cefbcd63ec311f963deca5f60f,2024-09-19T19:17:01Z,protocol/go,0.2.16
platform,protocol/go/v0.2.17,2625d8a49bb18b28385d5541f5dbd0bff783c0a5,2024-09-25T20:46:35Z,protocol/go,0.2.17
platform,sdk/v0.3.13,0360a9cec549234a4a098cf74bb5700f1a1f7bb9,2024-10-01T18:03:01Z,sdk,0.3.13
platform,service/v0.4.24,1eccd76ad3fd86127c60243831d1a97d557b8b95,2024-10-01T19:18:16Z,service,0.4.24
platform,lib/ocrypto/v0.1.6,56caca17f084109a3ea2817c8621ab4d0e762612,2024-10-03T20:36:57Z,lib/ocrypto,0.1.6
platform,sdk/v0.3.14,1aef0fb08b7cf0857c5f7c7ab17615ded3b5a362,2024-10-09T14:22:37Z,sdk,0.3.14
platform,protocol/go/v0.2.18,ca33ed80fd7070270d2e50828d2b6185cea7239c,2024-10-14T19:56:45Z,protocol/go,0.2.18
platform,sdk/v0.3.15,433100ec6e32d639638c299ea208d139ffabb1de,2024-10-15T16:21:18Z,sdk,0.3.15
platform,sdk/v0.3.16,825804eafc4fddead3adf49c73314bb54dc49680,2024-10-15T17:41:41Z,sdk,0.3.16
platform,service/v0.4.25,99da3e22890ada0aa8ac9d1e801d057f9a18b4bf,2024-10-15T18:56:40Z,service,0.4.25
platform,service/v0.4.26,c58df5d8932fa4d539d156e8079e4755b6dc0863,2024-10-17T21:16:00Z,service,0.4.26
platform,sdk/v0.3.17,870cff334bd73f5a17c215f1cc9b2db2521f628a,2024-10-28T20:42:06Z,sdk,0.3.17
platform,protocol/go/v0.2.19,155e7cd5fb4d416352295903cfe7c7d5d6171eef,2024-11-05T15:42:18Z,protocol/go,0.2.19
platform,protocol/go/v0.2.20,9d6aa0b5826dcb96fec53e0f5c5d178904c78e50,2024-11-05T17:36:38Z,protocol/go,0.2.20
platform,sdk/v0.3.18,ce3c0da1e7885dffa297697534eb37af55f08955,2024-11-06T18:59:19Z,sdk,0.3.18
platform,sdk/v0.3.19,88496cdb36d015fddffa2383c742350e3ed373b3,2024-11-12T19:42:53Z,sdk,0.3.19
platform,protocol/go/v0.2.21,1153b09733e03b4e278c5491caadf4b26625b706,2024-11-13T19:56:13Z,protocol/go,0.2.21
platform,lib/fixtures/v0.2.8,4c36b1775a1edc0cfb1801c5d8dbbe204d4665f1,2024-11-13T20:17:46Z,lib/fixtures,0.2.8
platform,sdk/v0.3.20,a88fb67219c572cc383b6c0239e5b6a1442bb53b,2024-11-13T21:01:42Z,sdk,0.3.20
platform,service/v0.4.27,94a38fbd7e06d31fbcfddb0e9c65ae5652872c1a,2024-11-14T16:05:49Z,service,0.4.27
platform,lib/fixtures/v0.2.9,213da5629a7d0523489d75867e1c2506c72cbf42,2024-11-15T12:43:48Z,lib/fixtures,0.2.9
platform,protocol/go/v0.2.22,896f69dd87db6b1a3a46ad97f67fc395295b7c5e,2024-11-15T12:45:18Z,protocol/go,0.2.22
platform,lib/flattening/v0.1.2,cd0fd64388c802a0ce3f2c3ca7146fd687e64972,2024-11-15T16:16:58Z,lib/flattening,0.1.2
platform,lib/ocrypto/v0.1.7,0ab8c24e1227a3b264235414657be93b3a3c8d38,2024-11-15T18:10:05Z,lib/ocrypto,0.1.7
platform,sdk/v0.3.21,c60c3219562be566407cc600bbac22213a0b9973,2024-11-15T19:42:28Z,sdk,0.3.21
platform,service/v0.4.28,cd354d7ea3e9037ad180abe1d9edbdf43f7fc1e6,2024-11-15T20:26:49Z,service,0.4.28
platform,service/v0.4.29,0b16ae92a57561e1d3217d813481c93d785bd3e1,2024-11-18T16:37:20Z,service,0.4.29
platform,sdk/v0.3.22,5f26568a167eac509a3c7182cb1ef0b12f3497cb,2024-11-25T16:59:37Z,sdk,0.3.22
platform,sdk/v0.3.23,6161ac381b48c2280a80091f948eca49149d45ff,2024-11-26T23:31:23Z,sdk,0.3.23
platform,service/v0.4.30,c34251e2308a901104695554af4c02253f4c8073,2024-11-27T01:30:54Z,service,0.4.30
platform,service/v0.4.31,4a53744e670856d300feb39e5ed8d69504971fbe,2024-12-02T20:23:06Z,service,0.4.31
platform,service/v0.4.32,9d0911f9208ecec8d430d53d8cc2cd1a6c112a50,2024-12-04T00:43:38Z,service,0.4.32
platform,service/v0.4.33,260d73267a6d89ba0ec8b39e62a4fa304db79a51,2024-12-06T21:12:34Z,service,0.4.33
platform,service/v0.4.34,7d55a909ac03e5a1234709d9051f906d9efd469e,2024-12-11T17:52:36Z,service,0.4.34
platform,lib/flattening/v0.1.3,a2323482f28a0c87112ce049cb0b6a19cba683e1,2024-12-18T14:37:50Z,lib/flattening,0.1.3
platform,lib/fixtures/v0.2.10,22db406f48efeff8c7ce0fcfed5a54680d98dd2c,2024-12-18T14:39:02Z,lib/fixtures,0.2.10
platform,service/v0.4.35,a683f796f98a719452096808cbbb52a48c9fdd06,2024-12-18T16:15:32Z,service,0.4.35
platform,service/v0.4.36,9e7d5b972f9e55752b79e3191b7625b7389b1b2d,2025-01-06T16:17:47Z,service,0.4.36
platform,sdk/v0.3.24,bea10c8554368bd77543d8265bb7f2cc733f0744,2025-01-08T18:53:28Z,sdk,0.3.24
platform,sdk/v0.3.25,987b11ffb58883d2a7614cb99d010c1da747cf48,2025-01-09T14:25:33Z,sdk,0.3.25
platform,service/v0.4.37,8f9b3901526cdc38f1a9a9143a97dff77bb45591,2025-01-09T15:11:40Z,service,0.4.37
platform,protocol/go/v0.2.23,24e9c47103347467aef529556e5fbeb51e381898,2025-01-21T14:50:14Z,protocol/go,0.2.23
platform,sdk/v0.3.26,0717b7dbe16f42f99e9c0165f7ad0487bafb2026,2025-01-21T17:04:57Z,sdk,0.3.26
platform,service/v0.4.38,e50a0ff024c858b437a0714ee4a99a6c9b9e1b69,2025-01-21T19:45:48Z,service,0.4.38
platform,protocol/go/v0.2.24,e66952ecdf3891b0c0becca5cac972dcef5a11a4,2025-01-24T20:10:28Z,protocol/go,0.2.24
platform,protocol/go/v0.2.25,d7a6a4b06f41bdd9de23c69f219fd061e5dfd6c5,2025-01-31T19:20:13Z,protocol/go,0.2.25
platform,protocol/go/v0.2.26,a9b10629805e47dfd16453ae02eaa7c8be35fb31,2025-02-14T02:12:29Z,protocol/go,0.2.26
platform,lib/ocrypto/v0.1.8,35e25cc6536eeaf722152164240c60d22d492f48,2025-02-25T15:54:33Z,lib/ocrypto,0.1.8
platform,protocol/go/v0.2.27,c693b27d339e77dbc3fdb44ee057c12e1f552987,2025-02-25T18:02:59Z,protocol/go,0.2.27
platform,sdk/v0.3.27,a3fdf22cb0112fc9c0c60f5551f802a4010c7e77,2025-02-25T20:19:37Z,sdk,0.3.27
platform,protocol/go/v0.2.28,16fc0cef28ecded0de6e301f8372485ed2e21dbe,2025-02-26T19:23:07Z,protocol/go,0.2.28
platform,sdk/v0.3.28,a1b07c60043a8eeaf6d0463cff0c6686cf1e640a,2025-02-27T13:12:24Z,sdk,0.3.28
platform,service/v0.4.39,d7b430bbe7b472301dd13985e56a069d5b056b2b,2025-02-27T14:35:40Z,service,0.4.39
platform,protocol/go/v0.2.29,154863644ba4a623f3a1a0b88009419d4b7fe9ad,2025-03-06T18:25:10Z,protocol/go,0.2.29
platform,lib/ocrypto/v0.1.9,9397175548d025d034bf00fb5e8d5a1d3853d6e3,2025-03-07T21:58:14Z,lib/ocrypto,0.1.9
platform,sdk/v0.3.29,ad901e2977bc85db0940d5b5f497e0df37f52ec5,2025-03-10T17:12:28Z,sdk,0.3.29
platform,service/v0.4.40,141193ef9f5612049c44a209e40894c60b9f35b9,2025-03-11T14:38:54Z,service,0.4.40
platform,service/v0.5.0,cfc9a576ac7680dcbb89bd90b4f56c22b9ec767e,2025-03-28T22:02:53Z,service,0.5.0
platform,service/v0.5.1,18d3db4d8e568f1f9ed03db73618d2a2fa386afb,2025-03-31T21:41:39Z,service,0.5.1
platform,service/v0.5.2,4c695b2ae61122b74a49d8e5a1adbea9ee8a058b,2025-04-01T16:10:20Z,service,0.5.2
platform,sdk/v0.4.0,10800fbbf890f51036cb34f8155c310276bf440a,2025-04-01T18:41:32Z,sdk,0.4.0
platform,sdk/v0.4.1,713f17ec598a764c3c375249e4b8dcdd5280df08,2025-04-07T22:27:36Z,sdk,0.4.1
platform,protocol/go/v0.3.0,d0969f181157af30c58ff539a445f0561ebbca07,2025-04-16T21:36:45Z,protocol/go,0.3.0
platform,sdk/v0.4.2,48ca693927b4cd9fe053b91b349eeaf4949e1ff0,2025-04-17T18:36:20Z,sdk,0.4.2
platform,keycloak-image-fix,e6b7c79918fdde742692952676b901d0571e73da,2025-04-22T19:18:00Z,,keycloak-image-fix
platform,protocol/go/v0.3.1,83fe58e28d742558e5996b2ec7286e9cb90af4ec,2025-04-23T20:32:43Z,protocol/go,0.3.1
platform,sdk/v0.4.3,197aca7270947b0e59315dd001f1690cce30680c,2025-04-24T14:27:15Z,sdk,0.4.3
platform,sdk/v0.4.4,c5a8dc4e8e4980f1a5cd30661d6e03f8e35a1954,2025-04-28T14:52:45Z,sdk,0.4.4
platform,protocol/go/v0.3.2,3a4a28718391217a34f6feb9071989e7750cf518,2025-04-29T17:22:59Z,protocol/go,0.3.2
platform,protocol/go/v0.3.3,363c22dd493c996cbc39f5756ef9a7224d43ea23,2025-05-15T20:20:37Z,protocol/go,0.3.3
platform,lib/identifier/v0.0.2,94ad177afadbebc432f6b8a7136af465b4fbf514,2025-05-20T18:09:37Z,lib/identifier,0.0.2
platform,lib/fixtures/v0.3.0,237edab0f859d5e67cae9f71404f1cba65fc586c,2025-05-20T20:04:13Z,lib/fixtures,0.3.0
platform,protocol/go/v0.3.4,3a86506e92838f1b02bcf1e0cf1016fe62662b62,2025-05-21T14:28:35Z,protocol/go,0.3.4
platform,lib/ocrypto/v0.2.0,e10c12f8a0737c999d2f6263560da2b6f1592117,2025-05-22T15:48:01Z,lib/ocrypto,0.2.0
platform,sdk/v0.4.5,163d3c42486dd794e46106beb98037692918a6e2,2025-05-22T18:22:00Z,sdk,0.4.5
platform,service/v0.5.3,66550d2a3ae703a54efa975522c28f76137323f8,2025-05-22T20:30:53Z,service,0.5.3
platform,protocol/go/v0.3.5,6536cbe49cb3fea9362252357cc0efcbf60f9317,2025-05-23T18:46:40Z,protocol/go,0.3.5
platform,protocol/go/v0.3.6,f0039397b814cba85187fae62b77835dc6803355,2025-05-27T17:50:41Z,protocol/go,0.3.6
platform,sdk/v0.4.6,c56b0267aa7eb84c852ca0a52149e0850761cfe6,2025-05-28T18:56:34Z,sdk,0.4.6
platform,sdk/v0.4.7,f12036245b1f10339b9156578ac9f68fe0367fcc,2025-05-29T15:29:58Z,sdk,0.4.7
platform,service/v0.5.4,8db1bbfeb1ebd5bb7ae6b2e9a13dcb08179da0c1,2025-05-29T18:27:26Z,service,0.5.4
platform,service/v0.5.5,aca1626210c25b0fc6c071e69bcfe9129181788c,2025-06-03T13:55:08Z,service,0.5.5
platform,protocol/go/v0.4.0,966466df6fee3f328f037902e7c21e52aa1436c1,2025-06-05T18:57:10Z,protocol/go,0.4.0
platform,service/v0.6.0,7e32748309eb35d783e7318ccedab7878513c289,2025-06-06T16:11:33Z,service,0.6.0
platform,protocol/go/v0.5.0,81ac8a7c63eac1b901a55c6e36286009da559e74,2025-06-23T16:15:46Z,protocol/go,0.5.0
platform,sdk/v0.5.0,1e628d044abb2b833cec3aaa50489d1fb4eb36bd,2025-06-23T21:37:22Z,sdk,0.5.0
platform,service/v0.7.0,71be9d16cb0b5c1e0a29248df974d8a88cbb86c6,2025-06-24T15:09:35Z,service,0.7.0
platform,service/v0.7.1,6f0e7088f8e642cac9ad905ec3481b48d5bbeac2,2025-06-27T15:55:26-04:00,service,0.7.1
platform,protocol/go/v0.5.1,edc98adbd592bb465253d82e04579510696badad,2025-06-30T13:44:40-04:00,protocol/go,0.5.1
platform,lib/ocrypto/v0.3.0,c963a6d62026f67dabbf313a13ea1e647011910e,2025-06-30T17:02:36Z,lib/ocrypto,0.3.0
platform,service/v0.7.2,0f001fbc622549738b13c152c06dd1162fd43da3,2025-07-01T17:55:22-04:00,service,0.7.2
platform,protocol/go/v0.6.0,cf059e9da909f0eae4ba66fb86b7a758c71c0018,2025-07-09T15:45:44Z,protocol/go,0.6.0
platform,sdk/v0.6.0,80c9c85acd9b9dc853142edce131b872d89cdc65,2025-07-10T14:05:27Z,sdk,0.6.0
platform,protocol/go/v0.6.1,4e27472eaae4ded43e71216ad84bb874e3a8077d,2025-07-22T11:45:40-05:00,protocol/go,0.6.1
platform,protocol/go/v0.6.2,15cfd48b1c8fbd90aed9c28bc6ee43d5b1f4afbf,2025-07-23T08:53:38-05:00,protocol/go,0.6.2
platform,sdk/v0.6.1,6fd676d9971667133570b960b6f4aba9679a9830,2025-07-28T15:20:56-04:00,sdk,0.6.1
platform,service/v0.8.0,b95d4b3df468196e5a7e75c1fcc0b74a33747fba,2025-07-31T12:46:51Z,service,0.8.0
platform,protocol/go/v0.7.0,2c029a3dea5fd99ce1fcd55cbf07ae0f2f529707,2025-08-09T01:18:42Z,protocol/go,0.7.0
platform,service/v0.8.1,f44ba5f0bd81f33711c4e5bad2af0c13a43999a9,2025-08-12T12:53:17-05:00,service,0.8.1
platform,sdk/v0.7.0,5874ce6e6435e9c81ad4a5e68fc1d050f3fb81a4,2025-08-26T16:07:35Z,sdk,0.7.0
platform,service/v0.9.0,3bb8f5cf21ee48bc7d142a9af7043a926861459a,2025-08-27T17:46:36Z,service,0.9.0
platform,lib/ocrypto/v0.4.0,6fb1515d9e85a2a320283ba02793a040e01e0cf0,2025-09-03T13:21:15Z,lib/ocrypto,0.4.0
platform,lib/ocrypto/v0.5.0,5281c8d26584d959a2959470d4f115a73ebbc3c9,2025-09-04T17:12:47Z,lib/ocrypto,0.5.0
platform,protocol/go/v0.8.0,bc0a6272294958ad1c433f732075fb585fd3650e,2025-09-04T17:19:43Z,protocol/go,0.8.0
platform,lib/ocrypto/v0.6.0,cbcba29e5ce27d8c62193940655c0e69c156beac,2025-09-11T16:37:32Z,lib/ocrypto,0.6.0
platform,protocol/go/v0.9.0,ddc3515f81366470b141010cc5af42b664873cf0,2025-09-12T14:32:52Z,protocol/go,0.9.0
platform,protocol/go/v0.6.3,f57a9d38b1e9f2547e8303231e3fd39917db8b09,2025-09-15T10:20:34-04:00,protocol/go,0.6.3
platform,protocol/go/v0.10.0,4ee9544fc68309fea4bdf6d5402c36999ca709d7,2025-09-16T20:36:00Z,protocol/go,0.10.0
platform,lib/identifier/v0.1.0,69832afdffcc25cd2f81dae830a0ade6451097e4,2025-09-17T15:18:35Z,lib/identifier,0.1.0
platform,service/v0.10.0,da1366a8fba4b456dab6bfa7b6b8edb72aedefda,2025-09-17T22:02:07Z,service,0.10.0
platform,protocol/go/v0.11.0,6f575b2e9f9001b177cdca3a68fc88513cb85f01,2025-09-18T21:03:33Z,protocol/go,0.11.0
platform,sdk/v0.8.0,5d1dfb9b22ac7755c50814d1af0d9e0ce8154c3e,2025-09-19T15:31:28Z,sdk,0.8.0
platform,lib/identifier/v0.2.0,7fab094008a11a7548144f822a7991e1018ca65d,2025-09-26T21:44:07Z,lib/identifier,0.2.0
platform,sdk/v0.9.0,8058b824af222074911e799ff19a5ceeccb175ed,2025-10-10T16:47:12Z,sdk,0.9.0
platform,protocol/go/v0.12.0,417f6a4d435a0190072d7563c808849a9eea7991,2025-10-14T20:57:25Z,protocol/go,0.12.0
platform,lib/ocrypto/v0.7.0,a2fa7a9809b14cd1e1980788931223129200c62a,2025-10-16T16:27:16Z,lib/ocrypto,0.7.0
web-sdk,v0.1.0,db8be7675bf0be875180c68a31a89d16dbc2f114,2022-04-05T14:33:07-04:00,,0.1.0
web-sdk,opentdf-0.9.0,3f71e6d602202314bf5406d4e6b192a2c2f32d73,2022-04-13T13:16:17-04:00,,opentdf-0.9.0
web-sdk,v0.4.0,e2e7d04401ff49a296651c2058dd724955293805,2023-04-07T10:27:48-05:00,,0.4.0
web-sdk,0.5.0,fb2b0f8154d3d172e02f55dd210f95a717f3ae35,2023-05-12T15:29:03-04:00,,0.5.0
web-sdk,v1.0.0,aaf87c55225c773ad22f7dcd709669cc9b861152,2023-06-13T17:49:28+03:00,,1.0.0
web-sdk,v1.2.1,809cacaa12eb6d1f13826e3546ec50eddc55ed48,2023-08-02T10:57:39-04:00,,1.2.1
web-sdk,v1.3.0,459cb42a2592b8a2718083fd0165b0e913d32547,2023-08-16T11:38:38-04:00,,1.3.0
web-sdk,v2.0.0,96370225adb384b7e1b79f7598e8edb31ddc54cf,2024-10-17T07:37:14-06:00,,2.0.0
web-sdk,sdk/v0.1.0,28bd27fc174d6563ebba91d2f4e9cd93aed94b21,2024-12-11T15:57:35-05:00,sdk,0.1.0
web-sdk,sdk/v0.2.0,26879ef9e81dbe5b8daff065c2ad7ef433072669,2025-02-28T13:04:19-05:00,sdk,0.2.0
web-sdk,sdk/v0.3.0,b08158ae258b8e9bc65cad4b3cf64031de5d8f5b,2025-04-07T14:53:55-07:00,sdk,0.3.0
web-sdk,sdk/v0.3.1,d54d777ada207d82c99672dd9ab9d82b1a3fb8ce,2025-04-08T17:24:00-04:00,sdk,0.3.1
web-sdk,sdk/v0.4.0,0772805512a5c099cfaf0b82de17893d62701a74,2025-06-26T17:45:52-04:00,sdk,0.4.0
web-sdk,sdk-v0.4.1,8a89909c31acc04bd85968621d2a85e4220e2dad,2025-07-18T14:50:30-04:00,,sdk-v0.4.1
